003EI,1,'',84,''
003EX,3,'',84 58 44,''
003GC,1,'',84,''
003LC,3,'',84 58 44,''
003LE,1,'',84,''
003MD,3,'',84 58 44,''
003ML,3,'',84 58 44,''
003MO,3,'',84 58 44,''
003OC,3,'',84 58 44,''
003ON,3,'',84 58 44,''
003OS,3,'',84 58 44,''
003OX,3,'',84 58 44,''
003RA,1,'',84,''
003RC,1,'',84,''
003VW,3,'',84 58 44,''
11AA,N/A,'','',''
11CP,N/A,'','',''
11DD,N/A,'','',''
11FA,N/A,'','',''
11FI,N/A,'','',''
11NP,N/A,'','',''
11NV,N/A,'','',''
12AA,N/A,'','',''
12CE,N/A,'','',''
12CP,N/A,'','',''
12HT,N/A,'','',''
13AA,N/A,'','',''
013AR,3,'',84 58 44,''
013CC,3,'',84 58 44,''
013CD,3,'',84 58 44,''
013CE,3,'',84 58 44,''
013CF,3,'',84 58 44,''
013CP,3,'',84 58 44,''
013DD,3,'',84 58 44,''
013DQ,3,'',84 58 44,''
013EC,3,'',84 58 44,''
013EI,3,'',84 58 44,''
013EX,3,'',84 58 44,''
013GC,3,'',84 58 44,''
013LE,3,'',84 58 44,''
013MD,3,'',84 58 44,''
013OC,3,'',84 58 44,''
013ON,3,'',84 58 44,''
013OS,3,'',84 58 44,''
013OX,3,'',84 58 44,''
013RA,3,'',84 58 44,''
013RC,3,'',84 58 44,''
014DD,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
014MN,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58         (+specialism),84 85 85      (+ specialism  + specialism)
016AA,N/A,'','',''
016CC,1,2                               If FQPM 'Yes',84,84 50
016CE,1,2                               If FQPM 'Yes',84,84 50
016CP,1,2                               If FQPM 'Yes',84,84 50
016DD,1,2                               If FQPM 'Yes',84,84 50
016EC,1,2                               If FQPM 'Yes',84,84 50
016EX,1,2                               If FQPM 'Yes',84,84 50
016GC,1,2                               If FQPM 'Yes',84,84 50
016LE,1,2                               If FQPM 'Yes',84,84 50
016OC,1,2                               If FQPM 'Yes',84,84 50
016ON,1,2                               If FQPM 'Yes',84,84 50
016OS,1,2                               If FQPM 'Yes',84,84 50
016OX,1,2                               If FQPM 'Yes',84,84 50
016PF,1,2                               If FQPM 'Yes',84,84 50
016RA,1,2                               If FQPM 'Yes',84,84 50
016RC,1,2                               If FQPM 'Yes',84,84 50
016RG,1,2                               If FQPM 'Yes',84,84 50
016SU,1,2                               If FQPM 'Yes',84,84 50
022AA,N/A,'','',''
022CA,1,2                               If FQPM 'Yes',84,84 50
022CC,1,2                               If FQPM 'Yes',84,84 50
022CE,1,2                               If FQPM 'Yes',84,84 50
022CP,1,2                               If FQPM 'Yes',84,84 50
022DD,1,2                               If FQPM 'Yes',84,84 50
022EC,1,2                               If FQPM 'Yes',84,84 50
022EX,1,2                               If FQPM 'Yes',84,84 50
022GC,1,2                               If FQPM 'Yes',84,84 50
022LE,1,2                               If FQPM 'Yes',84,84 50
022OC,1,2                               If FQPM 'Yes',84,84 50
022ON,1,2                               If FQPM 'Yes',84,84 50
022OS,1,2                               If FQPM 'Yes',84,84 50
022OX,1,2                               If FQPM 'Yes',84,84 50
022PC,1,2                               If FQPM 'Yes',84,84 50
022RA,1,2                               If FQPM 'Yes',84,84 50
022RB,1,2                               If FQPM 'Yes',84,84 50
022RC,1,2                               If FQPM 'Yes',84,84 50
022SS,1,2                               If FQPM 'Yes',84,84 50
022SX,1,2                               If FQPM 'Yes',84,84 50
23AA,N/A,'','',''
023CA,1,2                               If FQPM 'Yes',84,84 50
023CC,1,2                               If FQPM 'Yes',84,84 50
023CE,1,2                               If FQPM 'Yes',84,84 50
023CP,1,2                               If FQPM 'Yes',84,84 50
023DD,1,2                               If FQPM 'Yes',84,84 50
023EC,1,2                               If FQPM 'Yes',84,84 50
023EX,1,2                               If FQPM 'Yes',84,84 50
023GC,1,2                               If FQPM 'Yes',84,84 50
023LE,1,2                               If FQPM 'Yes',84,84 50
023OC,1,2                               If FQPM 'Yes',84,84 50
023ON,1,2                               If FQPM 'Yes',84,84 50
023OS,1,2                               If FQPM 'Yes',84,84 50
023OX,1,2                               If FQPM 'Yes',84,84 50
023PC,1,2                               If FQPM 'Yes',84,84 50
023RA,1,2                               If FQPM 'Yes',84,84 50
023RB,1,2                               If FQPM 'Yes',84,84 50
023RC,1,2                               If FQPM 'Yes',84,84 50
023SS,1,2                               If FQPM 'Yes',84,84 50
023SX,1,2                               If FQPM 'Yes',84,84 50
24AA,N/A,'','',''
024CA,1,2                               If FQPM 'Yes',84,84 50
024CC,1,2                               If FQPM 'Yes',84,84 50
024CE,1,2                               If FQPM 'Yes',84,84 50
024CP,1,2                               If FQPM 'Yes',84,84 50
024DD,1,2                               If FQPM 'Yes',84,84 50
024EC,1,2                               If FQPM 'Yes',84,84 50
024EX,1,2                               If FQPM 'Yes',84,84 50
024GC,1,2                               If FQPM 'Yes',84,84 50
024LE,1,2                               If FQPM 'Yes',84,84 50
024OC,1,2                               If FQPM 'Yes',84,84 50
024ON,1,2                               If FQPM 'Yes',84,84 50
024OS,1,2                               If FQPM 'Yes',84,84 50
024OX,1,2                               If FQPM 'Yes',84,84 50
024PC,1,2                               If FQPM 'Yes',84,84 50
024RA,1,2                               If FQPM 'Yes',84,84 50
024RB,1,2                               If FQPM 'Yes',84,84 50
024RC,1,2                               If FQPM 'Yes',84,84 50
024SS,1,2                               If FQPM 'Yes',84,84 50
024SX,1,2                               If FQPM 'Yes',84,84 50
025AA,N/A,'','',''
025CA,1,2                               If FQPM 'Yes',84,84 50
025CC,1,2                               If FQPM 'Yes',84,84 50
025CE,1,2                               If FQPM 'Yes',84,84 50
025CP,1,2                               If FQPM 'Yes',84,84 50
025DD,1,2                               If FQPM 'Yes',84,84 50
025EC,1,2                               If FQPM 'Yes',84,84 50
025EX,1,2                               If FQPM 'Yes',84,84 50
025GC,1,2                               If FQPM 'Yes',84,84 50
025LE,1,2                               If FQPM 'Yes',84,84 50
025OC,1,2                               If FQPM 'Yes',84,84 50
025ON,1,2                               If FQPM 'Yes',84,84 50
025OS,1,2                               If FQPM 'Yes',84,84 50
025OX,1,2                               If FQPM 'Yes',84,84 50
025PC,1,2                               If FQPM 'Yes',84,84 50
025RA,1,2                               If FQPM 'Yes',84,84 50
025RB,1,2                               If FQPM 'Yes',84,84 50
025RC,1,2                               If FQPM 'Yes',84,84 50
025SS,1,2                               If FQPM 'Yes',84,84 50
025SX,1,2                               If FQPM 'Yes',84,84 50
026AA,N/A,'','',''
026CC,1,2                               If FQPM 'Yes',84,84 50
026CE,1,2                               If FQPM 'Yes',84,84 50
026CP,1,2                               If FQPM 'Yes',84,84 50
026DD,1,2                               If FQPM 'Yes',84,84 50
026EC,1,2                               If FQPM 'Yes',84,84 50
026EX,1,2                               If FQPM 'Yes',84,84 50
026GC,1,2                               If FQPM 'Yes',84,84 50
026LE,1,2                               If FQPM 'Yes',84,84 50
026OC,1,2                               If FQPM 'Yes',84,84 50
026ON,1,2                               If FQPM 'Yes',84,84 50
026OS,1,2                               If FQPM 'Yes',84,84 50
026OX,1,2                               If FQPM 'Yes',84,84 50
026PC,1,2                               If FQPM 'Yes',84,84 50
026RA,1,2                               If FQPM 'Yes',84,84 50
026RB,1,2                               If FQPM 'Yes',84,84 50
026RC,1,2                               If FQPM 'Yes',84,84 50
026SS,1,2                               If FQPM 'Yes',84,84 50
026SX,1,2                               If FQPM 'Yes',84,84 50
028AA,N/A,'','',''
028CC,1,2                               If FQPM 'Yes',84,84 50
028CE,1,2                               If FQPM 'Yes',84,84 50
028CP,1,2                               If FQPM 'Yes',84,84 50
028DD,1,2                               If FQPM 'Yes',84,84 50
028EC,1,2                               If FQPM 'Yes',84,84 50
028EX,1,2                               If FQPM 'Yes',84,84 50
028GC,1,2                               If FQPM 'Yes',84,84 50
028LE,1,2                               If FQPM 'Yes',84,84 50
028OC,1,2                               If FQPM 'Yes',84,84 50
028ON,1,2                               If FQPM 'Yes',84,84 50
028OS,1,2                               If FQPM 'Yes',84,84 50
028OX,1,2                               If FQPM 'Yes',84,84 50
028PC,1,2                               If FQPM 'Yes',84,84 50
028RA,1,2                               If FQPM 'Yes',84,84 50
028RB,1,2                               If FQPM 'Yes',84,84 50
028RC,1,2                               If FQPM 'Yes',84,84 50
028SS,1,2                               If FQPM 'Yes',84,84 50
028SX,1,2                               If FQPM 'Yes',84,84 50
30AA,N/A,'','',''
030CC,1,'',84,''
030CE,1,'',84,''
030CO,1,'',84,''
030CP,1,'',84,''
030CR,1,'',84,''
030DD,1,'',84,''
030EC,1,'',84,''
030EX,1,'',84,''
030GC,1,'',84,''
030LE,1,'',84,''
030OC,1,'',84,''
030ON,1,'',84,''
030OS,1,'',84,''
030OX,1,'',84,''
030RA,1,'',84,''
030RC,1,'',84,''
031AA,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
031CC,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
031CE,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
031CP,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
031DD,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
031DQ,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
031EC,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
031EX,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
031GC,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
031LE,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
031NW,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
031OC,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
031ON,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
031OS,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
031OX,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
031RA,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
031RC,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
031RY,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
031SS,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
031SX,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
031XA,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
032AA,N/A,'','',''
032CC,1,'',84,''
032CE,1,'',84,''
032CP,1,'',84,''
032CR,1,'',84,''
032DD,1,'',84,''
032GC,1,'',84,''
032LE,1,'',84,''
032OC,1,'',84,''
032ON,1,'',84,''
032OS,1,'',84,''
032RA,1,'',84,''
032RC,1,'',84,''
033AA,N/A,'','',''
033CC,1,'',84,''
033CE,1,'',84,''
033CP,1,'',84,''
033CR,1,'',84,''
033DD,1,'',84,''
033GC,1,'',84,''
033LE,1,'',84,''
033OC,1,'',84,''
033ON,1,'',84,''
033OS,1,'',84,''
033RA,1,'',84,''
033RC,1,'',84,''
034AA,N/A,'','',''
034CC,1,'',84,''
034CE,1,'',84,''
034CP,1,'',84,''
034DD,1,'',84,''
034EC,1,'',84,''
034EX,1,'',84,''
034GC,1,'',84,''
034LE,1,'',84,''
034OC,1,'',84,''
034ON,1,'',84,''
034OS,1,'',84,''
034OX,1,'',84,''
034RA,1,'',84,''
034RC,1,'',84,''
034SS,1,'',84,''
034SX,1,'',84,''
035AA,N/A,'','',''
035CC,1,'',84,''
035CE,1,'',84,''
035CP,1,'',84,''
035CR,1,'',84,''
035DD,1,'',84,''
035GC,1,'',84,''
035LE,1,'',84,''
035OC,1,'',84,''
035ON,1,'',84,''
035OS,1,'',84,''
035RA,1,'',84,''
035RC,1,'',84,''
036AA,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
036CP,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
036DD,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
036DQ,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
036ON,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
037AA,N/A,'','',''
037AR,3,'',84 58 44,''
037CC,3,'',84 58 44,''
037CD,3,'',84 58 44,''
037CE,3,'',84 58 44,''
037CF,3,'',84 58 44,''
037CP,3,'',84 58 44,''
037DD,3,'',84 58 44,''
037EC,3,'',84 58 44,''
037EI,3,'',84 58 44,''
037EX,3,'',84 58 44,''
037GC,3,'',84 58 44,''
037LE,3,'',84 58 44,''
037MD,3,'',84 58 44,''
037OC,3,'',84 58 44,''
037ON,3,'',84 58 44,''
037OS,3,'',84 58 44,''
037OX,3,'',84 58 44,''
037RA,3,'',84 58 44,''
037RC,3,'',84 58 44,''
040AA,N/A,'','',''
040CC,N/A,'','',''
040CE,N/A,'','',''
040CP,N/A,'','',''
040DD,N/A,'','',''
040DQ,N/A,'','',''
040EC,N/A,'','',''
040EX,N/A,'','',''
040GC,N/A,'','',''
040HT,N/A,'','',''
040IQ,N/A,'','',''
040LE,N/A,'','',''
040MD,N/A,'','',''
040OC,N/A,'','',''
040ON,N/A,'','',''
040OS,N/A,'','',''
040OX,N/A,'','',''
040PF,N/A,'','',''
040RA,N/A,'','',''
040RC,N/A,'','',''
040RG,N/A,'','',''
040SS,N/A,'','',''
040SX,N/A,'','',''
043AA,N/A,'','',''
043CC,N/A,'','',''
043CE,N/A,'','',''
043CP,N/A,'','',''
043CR,N/A,'','',''
043DD,N/A,'','',''
043DQ,N/A,'','',''
043EC,N/A,'','',''
043EX,N/A,'','',''
043GC,N/A,'','',''
043LE,N/A,'','',''
043OC,N/A,'','',''
043ON,N/A,'','',''
043OS,N/A,'','',''
043OX,N/A,'','',''
043RA,N/A,'','',''
043RC,N/A,'','',''
045AA,N/A,'','',''
045AP,1,'',84,''
045AS,1,'',84,''
045BW,1,'',84,''
045CC,1,'',84,''
045CE,1,'',84,''
045CL,1,'',84,''
045CM,1,'',84,''
045CO,1,'',84,''
045CP,1,'',84,''
045DA,1,'',84,''
045DD,1,'',84,''
045DP,1,'',84,''
045EC,1,'',84,''
045EX,1,'',84,''
045HC,1,'',84,''
045HT,1,'',84,''
045IQ,1,'',84,''
045LE,1,'',84,''
045LT,1,'',84,''
045OC,1,'',84,''
045OS,1,'',84,''
045OX,1,'',84,''
045PF,1,'',84,''
045PR,1,'',84,''
045RA,1,'',84,''
045RB,1,'',84,''
045RC,1,'',84,''
045SF,1,'',84,''
045SM,1,'',84,''
045SS,1,'',84,''
045SX,1,'',84,''
049AA,N/A,'','',''
049CC,N/A,'','',''
049CE,N/A,'','',''
049CL,N/A,'','',''
049CP,N/A,'','',''
049DD,N/A,'','',''
049EC,N/A,'','',''
049EX,N/A,'','',''
049GC,N/A,'','',''
049IQ,N/A,'','',''
049LE,N/A,'','',''
049LT,N/A,'','',''
049ON,N/A,'','',''
049OS,N/A,'','',''
049OX,N/A,'','',''
049RA,N/A,'','',''
049RC,N/A,'','',''
050AA,N/A,'','',''
050CC,1,'',84,''
050CE,1,'',84,''
050CP,1,'',84,''
050DD,1,'',84,''
050EX,1,'',84,''
050GC,1,'',84,''
050LE,1,'',84,''
050OC,1,'',84,''
050ON,1,'',84,''
050OS,1,'',84,''
050OX,1,'',84,''
050RA,1,'',84,''
050RC,1,'',84,''
051AA,N/A,'','',''
051CB,1,'',84,''
051CE,1,'',84,''
051CP,1,'',84,''
051DD,1,'',84,''
051EC,1,'',84,''
051FR,1,'',84,''
051WI,1,'',84,''
051GC,1,'',84,''
051HT,1,'',84,''
051IM,1,'',84,''
051LE,1,'',84,''
051LT,1,'',84,''
051NC,1,'',84,''
051OS,1,'',84,''
051PC,1,'',84,''
051RA,1,'',84,''
051SG,4,'',84 58,''
051TL,1,'',84,''
051TP,1,'',84,''
051WC,4,'',84 58,''
052AA,N/A,'','',''
052AT,N/A,'','',''
052CB,N/A,'','',''
052CC,N/A,'','',''
052CE,N/A,'','',''
052CP,N/A,'','',''
052CR,N/A,'','',''
052DD,N/A,'','',''
052EC,N/A,'','',''
052EX,N/A,'','',''
052GC,N/A,'','',''
052LE,N/A,'','',''
052NC,N/A,'','',''
052ON,N/A,'','',''
052OS,N/A,'','',''
052OX,N/A,'','',''
052RA,N/A,'','',''
052RC,N/A,'','',''
052RG,N/A,'','',''
053AA,N/A,'','',''
053CC,1,'',84,''
053CE,1,'',84,''
053CP,1,'',84,''
053DD,1,'',84,''
053DQ,1,'',84,''
053EC,1,'',84,''
053EX,1,'',84,''
053FX,1,'',84,''
053LE,1,'',84,''
053OI,1,'',84,''
053RA,1,'',84,''
053RC,1,'',84,''
054AA,N/A,'','',''
054CC,1,'',84,''
054CE,1,'',84,''
054CP,1,'',84,''
054DD,1,'',84,''
054DQ,1,'',84,''
054EC,1,'',84,''
054EX,1,'',84,''
054FX,1,'',84,''
054LE,1,'',84,''
054OI,1,'',84,''
054RA,1,'',84,''
054RC,1,'',84,''
055AA,N/A,'','',''
055CP,1,'',84,''
055DD,1,'',84,''
055EQ,1,'',84,''
055FC,1,'',84,''
055IS,1,'',84,''
,?,'',84,''
057CE,1,'',84,''
057CP,1,'',84,''
057DD,1,'',84,''
057DK,1,'',84,''
057DS,1,'',84,''
057RO,1,'',84,''
057TU,1,'',84,''
058CE,1,'',84,''
058CP,1,'',84,''
058DD,1,'',84,''
061AA,N/A,'','',''
061AS,1,'',84,''
061AT,1,'',84,''
061BW,1,'',84,''
061CC,1,'',84,''
061CE,1,'',84,''
061CL,1,'',84,''
061CM,1,'',84,''
061CO,1,'',84,''
061CP,1,'',84,''
061CR,1,'',84,''
061DD,1,'',84,''
061DP,1,'',84,''
061DQ,1,'',84,''
061EC,1,'',84,''
061EX,1,'',84,''
061WI,1,'',84,''
061GC,1,'',84,''
061HC,1,'',84,''
061HT,1,'',84,''
061IA,1,'',84,''
061ID,1,'',84,''
061IQ,1,'',84,''
061LE,1,'',84,''
061LM,1,'',84,''
061LT,1,'',84,''
061OC,1,'',84,''
061ON,1,'',84,''
061OS,1,'',84,''
061OX,1,'',84,''
061PC,1,'',84,''
061PF,1,'',84,''
061PR,1,'',84,''
061RA,1,'',84,''
061RB,1,'',84,''
061RC,1,'',84,''
061RG,1,'',84,''
061SF,1,'',84,''
061SM,1,'',84,''
061SS,1,'',84,''
061SU,1,'',84,''
061SX,1,'',84,''
061TT,1,'',84,''
061WF,1,'',84,''
062AA,N/A,'','',''
062CB,1,'',84,''
062CE,1,'',84,''
062CP,1,'',84,''
062CP,1,'',84,''
062EC,1,'',84,''
062GC,1,'',84,''
062HT,1,'',84,''
062IM,1,'',84,''
062LE,1,'',84,''
062LT,1,'',84,''
062NC,1,'',84,''
062OS,1,'',84,''
062PC,1,'',84,''
062RA,1,'',84,''
062SG,4,'',84 58,''
062TP,1,'',84,''
062WC,4,'',84 58,''
064AA,N/A,'','',''
064CC,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
064CE,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
064CP,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
064CS,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
064DD,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
064DQ,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
064EC,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
064EX,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
064GC,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
064IA,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
064ID,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
064LE,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
064ON,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
064OS,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
064OX,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
064RA,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
064RC,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
067AA,N/A,'','',''
067CB,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
067CC,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
067CE,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
067CP,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
067CS,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
067DD,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
067DM,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
067DQ,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
067EC,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
067EX,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
067FW,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
067GC,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
067IA,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
067ID,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
067LE,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
067OK,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
067ON,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
067OS,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
067OX,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
067RA,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
067RC,5                                 If x1 specialism recorded,6                                 If x2 specialisms recorded,84 58                  ( +specialism),84 85 85    (+ specialism  + specialism)
069AA,1,'',84,''
069AS,1,'',84,''
069BD,1,'',84,''
069CC,1,'',84,''
069CE,1,'',84,''
